id;level;section;heading;text;important;dependencies
StRS-1;1;1;Información y Derechos de los Afectados;;90;
StRS-6;2;1.1;Licitud del tratamiento;Como responsable del tratamiento quiero que el tratamiento de los datos personales sea lícito. El tratamiento será lícito si el interesado dio su consentimiento, es necesario para el cumplimiento de una obligación legal o en el ejercicio de poderes públicos entre otros.;90;
StRS-7;2;1.2;Consentimiento para finalidades varias;Como responsable del tratamiento quiero que, cuando se pretenda fundar el tratamiento de los datos en el consentimiento del afectado para una pluralidad de finalidades (comercial, de identificación, sindical, etc.) sea preciso que conste de manera específica e inequívoca que dicho consentimiento se otorga para cada una de ellas.;90;
StRS-8;2;1.3;Consentimiento de menores;Como responsable del tratamiento quiero que el tratamiento de los datos personales de un menor de edad únicamente pueda fundarse en su consentimiento cuando sea mayor de catorce años.;90;
StRS-9;3;1.3.1;Consentimiento de menores de 14 años;Cuando sea menor de catorce años el tratamiento sólo será lícito si consta el consentimiento del titular de la patria potestad o tutela.;90;
StRS-10;2;1.4;Información básica;Como responsable del tratamiento y del servicio debo facilitar al afectado la siguiente información.   La identidad y datos de contacto del responsable del tratamiento  La finalidad del tratamiento  La posibilidad de ejercer los derechos establecidos en los artículos 15 a 22 del RGPD.  Dirección electrónica u otro medio donde obtener el resto de información básica del artículo 13 del RGPD.;90;
StRS-11;2;1.5;Información complementaria de perfiles;Como responsable del tratamiento quiero que cuando los datos obtenidos vayan a ser tratados para la elaboración de decisiones individualizadas automatizadas que produzcan efectos jurídicos sobre el afectado o que le afecten significativamente de modo similar, se le de debe informar de esta circunstancia y de su derecho de oposición.;90;
StRS-12;2;1.6;Información complementaria de datos indirectos;Como responsable del tratamiento debo facilitar al afectado la siguiente información cuando los datos no sean obtenidos directamente del interesado.   Las categorías de datos objeto de tratamiento  Las fuentes de las que procedieron los datos;90;
StRS-13;2;1.7;Información sobre el uso de derechos;Como responsable del tratamiento quiero informar al usuario sobre los medios a su disposición para poder ejercer los derechos que le corresponden.;90;
StRS-14;2;1.8;Derecho de acceso;Como interesado quiero conocer si están tratando o no datos personales míos y en caso afirmativo poder acceder a ellos y obtener una copia. Si presento la solicitud por medios electrónicos se me facilitará la información en un formato electrónico de uso común. Este derecho de acceso lo entenderé otorgado si el responsable del tratamiento me un sistema de acceso remoto, directo y seguro que garantice de modo permanente el acceso a su totalidad.;90;
StRS-15;2;1.9;Derecho de rectificación;Como interesado quiero poder rectificar mis datos personales. En la solicitud deberé indicar los datos a los que me refiero y la corrección que haya de realizarse. Este derecho de acceso lo entenderé otorgado si el responsable del tratamiento me facilita un sistema de rectificación remoto, directo y seguro que garantice de modo permanente el acceso al mismo.;90;
StRS-16;3;1.9.1;Aporte de documentación;Como responsable quiero que el interesado aporte la documentación necesaria para la rectificación cuando sea pertinente.;90;
StRS-17;2;1.10;Derecho de supresión por parte del interesado;Como interesado quiero poder solicitar la supresión de mis datos personales. Como responsable del tratamiento y del sistema quiero que, cuando la supresión derive del ejercicio del derecho de oposición, se puedan conservar los datos identificativos del afectado necesarios con el fin de impedir tratamientos futuros para fines de mercadotecnia directa. Este derecho de acceso se entenderá otorgado si el responsable del tratamiento facilita al afectado un sistema de supresión remoto, directo y seguro que garantice de modo permanente el acceso al mismo.;90;
StRS-18;2;1.11;Derecho de supresión por parte del responsable;Como responsable del tratamiento quiero poder suprimir aquellos datos personales que ya no sean necesarios en relación con los fines para los que fueron recogidos incluidos campos ocultos, meta-datos, comentarios o revisiones anteriores.;90;
StRS-19;2;1.12;Derecho a la limitación del tratamiento;Como interesado quiero poder limitar el tratamiento cuando este sea ilícito, los datos sean inexactos y resto de casos del art. 18 del RGPD. En caso de que el tratamiento esté limitado este hecho debe constar claramente en el sistema de información.;90;
StRS-20;2;1.13;Derecho a la portabilidad;Como interesado quiero poder pedir y recibir mis datos personales en un formato estructurado, de uso común y lectura mecánica. También podré pedir que el responsable los transmita a un tercero.;90;
StRS-21;2;1.14;Derecho de oposición;Como interesado quiero poder oponerme al tratamiento de mis datos personales incluida la mercadotecnia y la elaboración de perfiles.;90;
StRS-22;2;1.15;Derecho de las personas fallecidas;Como responsable del tratamiento quiero que los datos de las personas fallecidas puedan ser accedidos, modificados o suprimidos por sus familiares, herederos. También lo podrán ser por las personas e instituciones que el fallecido hubiera designado expresamente. En el caso de menores podrán acceder además sus representantes legales o el Ministerio Fiscal.;90;
StRS-23;2;1.16;Evaluación del nivel de seguridad;Como responsable del tratamiento quiero que se realice una evaluación de seguridad con el fin de determinar el nivel de seguridad a aplicar al tratamiento. Se deben incluir los siguientes aspectos:   Identificación de los activos más valiosos del sistema.  Identificación de las amenazas más probables.  Identificación de las medidas a aplicar.  Identificación de los principales riesgos residuales.;90;
StRS-24;2;1.17;Deber de confidencialidad;Como responsable del tratamiento quiero que los responsables y encargados del tratamiento de datos así como todas las personas que intervengan en cualquier fase de éste estén sujetas al deber de confidencialidad.;90;
StRS-25;3;1.17.1;Mantenimiento;Como responsable del tratamiento quiero que las obligaciones establecidas en el requisitos GR.17. se mantengan aun cuando hubiese finalizado la relación del obligado con el responsable o encargado del tratamiento.;90;
